,Pokemon,Ndex,Type1,Type2,Total,Hp,Attack,Defense,Special Attack,Special Defense,Speed
460,Rayquaza,384,Dragon,Flying,680,105,150,90,150,90,95
461,Rayquaza,384,Dragon,Flying,780,105,180,100,180,100,115
462,Jirachi,385,Steel,Psychic,600,100,100,100,100,100,100
463,Deoxys,386,Psychic,,600,50,150,50,150,50,150
464,Deoxys,386,Psychic,,600,50,180,20,180,20,150
465,Deoxys,386,Psychic,,600,50,70,160,70,160,90
466,Deoxys,386,Psychic,,600,50,95,90,95,90,180
467,Turtwig,387,Grass,,318,55,68,64,45,55,31
468,Grotle,388,Grass,,405,75,89,85,55,65,36
469,Torterra,389,Grass,Ground,525,95,109,105,75,85,56
470,Chimchar,390,Fire,,309,44,58,44,58,44,61
471,Monferno,391,Fire,Fighting,405,64,78,52,78,52,81
472,Infernape,392,Fire,Fighting,534,76,104,71,104,71,108
473,Piplup,393,Water,,314,53,51,53,61,56,40
474,Prinplup,394,Water,,405,64,66,68,81,76,50
475,Empoleon,395,Water,Steel,530,84,86,88,111,101,60
476,Starly,396,Normal,Flying,245,40,55,30,30,30,60
477,Staravia,397,Normal,Flying,340,55,75,50,40,40,80
478,Staraptor,398,Normal,Flying,485,85,120,70,50,60,100
479,Bidoof,399,Normal,,250,59,45,40,35,40,31
480,Bibarel,400,Normal,Water,410,79,85,60,55,60,71
481,Kricketot,401,Bug,,194,37,25,41,25,41,25
482,Kricketune,402,Bug,,384,77,85,51,55,51,65
483,Shinx,403,Electric,,263,45,65,34,40,34,45
484,Luxio,404,Electric,,363,60,85,49,60,49,60
485,Luxray,405,Electric,,523,80,120,79,95,79,70
486,Budew,406,Grass,Poison,280,40,30,35,50,70,55
487,Roserade,407,Grass,Poison,515,60,70,65,125,105,90
488,Cranidos,408,Rock,,350,67,125,40,30,30,58
489,Rampardos,409,Rock,,495,97,165,60,65,50,58
490,Shieldon,410,Rock,Steel,350,30,42,118,42,88,30
491,Bastiodon,411,Rock,Steel,495,60,52,168,47,138,30
492,Burmy,412,Bug,,224,40,29,45,29,45,36
493,Wormadam,413,Bug,Grass,424,60,59,85,79,105,36
494,Wormadam,413,Bug,Ground,424,60,79,105,59,85,36
495,Wormadam,413,Bug,Steel,424,60,69,95,69,95,36
496,Mothim,414,Bug,Flying,424,70,94,50,94,50,66
497,Combee,415,Bug,Flying,244,30,30,42,30,42,70
498,Vespiquen,416,Bug,Flying,474,70,80,102,80,102,40
499,Pachirisu,417,Electric,,405,60,45,70,45,90,95
500,Buizel,418,Water,,330,55,65,35,60,30,85
501,Floatzel,419,Water,,495,85,105,55,85,50,115
502,Cherubi,420,Grass,,275,45,35,45,62,53,35
503,Cherrim,421,Grass,,450,70,60,70,87,78,85
504,Shellos,422,Water,,325,76,48,48,57,62,34
505,Gastrodon,423,Water,Ground,475,111,83,68,92,82,39
506,Ambipom,424,Normal,,482,75,100,66,60,66,115
507,Drifloon,425,Ghost,Flying,348,90,50,34,60,44,70
508,Drifblim,426,Ghost,Flying,498,150,80,44,90,54,80
509,Buneary,427,Normal,,350,55,66,44,44,56,85
510,Lopunny,428,Normal,,480,65,76,84,54,96,105
511,Lopunny,428,Normal,Fighting,580,65,136,94,54,96,135
512,Mismagius,429,Ghost,,495,60,60,60,105,105,105
513,Honchkrow,430,Dark,Flying,505,100,125,52,105,52,71
514,Glameow,431,Normal,,310,49,55,42,42,37,85
515,Purugly,432,Normal,,452,71,82,64,64,59,112
516,Chingling,433,Psychic,,285,45,30,50,65,50,45
517,Stunky,434,Poison,Dark,329,63,63,47,41,41,74
518,Skuntank,435,Poison,Dark,479,103,93,67,71,61,84
519,Bronzor,436,Steel,Psychic,300,57,24,86,24,86,23
520,Bronzong,437,Steel,Psychic,500,67,89,116,79,116,33
521,Bonsly,438,Rock,,290,50,80,95,10,45,10
522,Mime Jr.,439,Psychic,Fairy,310,20,25,45,70,90,60
523,Happiny,440,Normal,,220,100,5,5,15,65,30
524,Chatot,441,Normal,Flying,411,76,65,45,92,42,91
525,Spiritomb,442,Ghost,Dark,485,50,92,108,92,108,35
526,Gible,443,Dragon,Ground,300,58,70,45,40,45,42
527,Gabite,444,Dragon,Ground,410,68,90,65,50,55,82
528,Garchomp,445,Dragon,Ground,600,108,130,95,80,85,102
529,Garchomp,445,Dragon,Ground,700,108,170,115,120,95,92
530,Munchlax,446,Normal,,390,135,85,40,40,85,5
531,Riolu,447,Fighting,,285,40,70,40,35,40,60
532,Lucario,448,Fighting,Steel,525,70,110,70,115,70,90
533,Lucario,448,Fighting,Steel,625,70,145,88,140,70,112
534,Hippopotas,449,Ground,,330,68,72,78,38,42,32
535,Hippowdon,450,Ground,,525,108,112,118,68,72,47
536,Skorupi,451,Poison,Bug,330,40,50,90,30,55,65
537,Drapion,452,Poison,Dark,500,70,90,110,60,75,95
538,Croagunk,453,Poison,Fighting,300,48,61,40,61,40,50
539,Toxicroak,454,Poison,Fighting,490,83,106,65,86,65,85
540,Carnivine,455,Grass,,454,74,100,72,90,72,46
541,Finneon,456,Water,,330,49,49,56,49,61,66
542,Lumineon,457,Water,,460,69,69,76,69,86,91
543,Mantyke,458,Water,Flying,345,45,20,50,60,120,50
544,Snover,459,Grass,Ice,334,60,62,50,62,60,40
545,Abomasnow,460,Grass,Ice,494,90,92,75,92,85,60
546,Abomasnow,460,Grass,Ice,594,90,132,105,132,105,30
547,Weavile,461,Dark,Ice,510,70,120,65,45,85,125
548,Magnezone,462,Electric,Steel,535,70,70,115,130,90,60
549,Lickilicky,463,Normal,,515,110,85,95,80,95,50
550,Rhyperior,464,Ground,Rock,535,115,140,130,55,55,40
551,Tangrowth,465,Grass,,535,100,100,125,110,50,50
552,Electivire,466,Electric,,540,75,123,67,95,85,95
553,Magmortar,467,Fire,,540,75,95,67,125,95,83
554,Togekiss,468,Fairy,Flying,545,85,50,95,120,115,80
555,Yanmega,469,Bug,Flying,515,86,76,86,116,56,95
556,Leafeon,470,Grass,,525,65,110,130,60,65,95
557,Glaceon,471,Ice,,525,65,60,110,130,95,65
558,Gliscor,472,Ground,Flying,510,75,95,125,45,75,95
559,Mamoswine,473,Ice,Ground,530,110,130,80,70,60,80
560,Porygon-Z,474,Normal,,535,85,80,70,135,75,90
561,Gallade,475,Psychic,Fighting,518,68,125,65,65,115,80
562,Gallade,475,Psychic,Fighting,618,68,165,95,65,115,110
563,Probopass,476,Rock,Steel,525,60,55,145,75,150,40
564,Dusknoir,477,Ghost,,525,45,100,135,65,135,45
565,Froslass,478,Ice,Ghost,480,70,80,70,80,70,110
566,Rotom,479,Electric,Ghost,440,50,50,77,95,77,91
567,Rotom,479,Electric,Fire,520,50,65,107,105,107,86
568,Rotom,479,Electric,Water,520,50,65,107,105,107,86
569,Rotom,479,Electric,Ice,520,50,65,107,105,107,86
570,Rotom,479,Electric,Flying,520,50,65,107,105,107,86
571,Rotom,479,Electric,Grass,520,50,65,107,105,107,86
572,Uxie,480,Psychic,,580,75,75,130,75,130,95
573,Mesprit,481,Psychic,,580,80,105,105,105,105,80
574,Azelf,482,Psychic,,580,75,125,70,125,70,115
575,Dialga,483,Steel,Dragon,680,100,120,120,150,100,90
576,Palkia,484,Water,Dragon,680,90,120,100,150,120,100
577,Heatran,485,Fire,Steel,600,91,90,106,130,106,77
578,Regigigas,486,Normal,,670,110,160,110,80,110,100
579,Giratina,487,Ghost,Dragon,680,150,100,120,100,120,90
580,Giratina,487,Ghost,Dragon,680,150,120,100,120,100,90
581,Cresselia,488,Psychic,,600,120,70,120,75,130,85
582,Phione,489,Water,,480,80,80,80,80,80,80
583,Manaphy,490,Water,,600,100,100,100,100,100,100
584,Darkrai,491,Dark,,600,70,90,90,135,90,125
585,Shaymin,492,Grass,,600,100,100,100,100,100,100
586,Shaymin,492,Grass,Flying,600,100,103,75,120,75,127
587,Arceus,493,Normal,,720,120,120,120,120,120,120
588,Victini,494,Psychic,Fire,600,100,100,100,100,100,100
589,Snivy,495,Grass,,308,45,45,55,45,55,63
590,Servine,496,Grass,,413,60,60,75,60,75,83
591,Serperior,497,Grass,,528,75,75,95,75,95,113
592,Tepig,498,Fire,,308,65,63,45,45,45,45
593,Pignite,499,Fire,Fighting,418,90,93,55,70,55,55
594,Emboar,500,Fire,Fighting,528,110,123,65,100,65,65
595,Oshawott,501,Water,,308,55,55,45,63,45,45
596,Dewott,502,Water,,413,75,75,60,83,60,60
597,Samurott,503,Water,,528,95,100,85,108,70,70
598,Patrat,504,Normal,,255,45,55,39,35,39,42
599,Watchog,505,Normal,,420,60,85,69,60,69,77
600,Lillipup,506,Normal,,275,45,60,45,25,45,55
601,Herdier,507,Normal,,370,65,80,65,35,65,60
602,Stoutland,508,Normal,,500,85,110,90,45,90,80
603,Purrloin,509,Dark,,281,41,50,37,50,37,66
604,Liepard,510,Dark,,446,64,88,50,88,50,106
605,Pansage,511,Grass,,316,50,53,48,53,48,64
606,Simisage,512,Grass,,498,75,98,63,98,63,101
607,Pansear,513,Fire,,316,50,53,48,53,48,64
608,Simisear,514,Fire,,498,75,98,63,98,63,101
609,Panpour,515,Water,,316,50,53,48,53,48,64
610,Simipour,516,Water,,498,75,98,63,98,63,101
611,Munna,517,Psychic,,292,76,25,45,67,55,24
612,Musharna,518,Psychic,,487,116,55,85,107,95,29
613,Pidove,519,Normal,Flying,264,50,55,50,36,30,43
614,Tranquill,520,Normal,Flying,358,62,77,62,50,42,65
615,Unfezant,521,Normal,Flying,488,80,115,80,65,55,93
616,Blitzle,522,Electric,,295,45,60,32,50,32,76
617,Zebstrika,523,Electric,,497,75,100,63,80,63,116
618,Roggenrola,524,Rock,,280,55,75,85,25,25,15
619,Boldore,525,Rock,,390,70,105,105,50,40,20
620,Gigalith,526,Rock,,515,85,135,130,60,80,25
621,Woobat,527,Psychic,Flying,323,65,45,43,55,43,72
622,Swoobat,528,Psychic,Flying,425,67,57,55,77,55,114
623,Drilbur,529,Ground,,328,60,85,40,30,45,68
624,Excadrill,530,Ground,Steel,508,110,135,60,50,65,88
625,Audino,531,Normal,,445,103,60,86,60,86,50
626,Audino,531,Normal,Fairy,545,103,60,126,80,126,50
627,Timburr,532,Fighting,,305,75,80,55,25,35,35
628,Gurdurr,533,Fighting,,405,85,105,85,40,50,40
629,Conkeldurr,534,Fighting,,505,105,140,95,55,65,45
630,Tympole,535,Water,,294,50,50,40,50,40,64
631,Palpitoad,536,Water,Ground,384,75,65,55,65,55,69
632,Seismitoad,537,Water,Ground,509,105,95,75,85,75,74
633,Throh,538,Fighting,,465,120,100,85,30,85,45
634,Sawk,539,Fighting,,465,75,125,75,30,75,85
635,Sewaddle,540,Bug,Grass,310,45,53,70,40,60,42
636,Swadloon,541,Bug,Grass,380,55,63,90,50,80,42
637,Leavanny,542,Bug,Grass,500,75,103,80,70,80,92
638,Venipede,543,Bug,Poison,260,30,45,59,30,39,57
639,Whirlipede,544,Bug,Poison,360,40,55,99,40,79,47
640,Scolipede,545,Bug,Poison,485,60,100,89,55,69,112
641,Cottonee,546,Grass,Fairy,280,40,27,60,37,50,66
642,Whimsicott,547,Grass,Fairy,480,60,67,85,77,75,116
643,Petilil,548,Grass,,280,45,35,50,70,50,30
644,Lilligant,549,Grass,,480,70,60,75,110,75,90
645,Basculin,550,Water,,460,70,92,65,80,55,98
647,Sandile,551,Ground,Dark,292,50,72,35,35,35,65
648,Krokorok,552,Ground,Dark,351,60,82,45,45,45,74
649,Krookodile,553,Ground,Dark,519,95,117,80,65,70,92
650,Darumaka,554,Fire,,315,70,90,45,15,45,50
651,Darumaka,554,Ice,,315,70,90,45,15,45,50
652,Darmanitan,555,Fire,,480,105,140,55,30,55,95
653,Darmanitan,555,Fire,Psychic,540,105,30,105,140,105,55
654,Darmanitan,555,Ice,,480,105,140,55,30,55,95
655,Darmanitan,555,Ice,Fire,540,105,160,55,30,55,135
656,Maractus,556,Grass,,461,75,86,67,106,67,60
657,Dwebble,557,Bug,Rock,325,50,65,85,35,35,55
658,Crustle,558,Bug,Rock,485,70,105,125,65,75,45
659,Scraggy,559,Dark,Fighting,348,50,75,70,35,70,48
660,Scrafty,560,Dark,Fighting,488,65,90,115,45,115,58
661,Sigilyph,561,Psychic,Flying,490,72,58,80,103,80,97
662,Yamask,562,Ghost,,303,38,30,85,55,65,30
663,Yamask,562,Ground,Ghost,303,38,55,85,30,65,30
664,Cofagrigus,563,Ghost,,483,58,50,145,95,105,30
665,Tirtouga,564,Water,Rock,355,54,78,103,53,45,22
666,Carracosta,565,Water,Rock,495,74,108,133,83,65,32
667,Archen,566,Rock,Flying,401,55,112,45,74,45,70
668,Archeops,567,Rock,Flying,567,75,140,65,112,65,110
669,Trubbish,568,Poison,,329,50,50,62,40,62,65
670,Garbodor,569,Poison,,474,80,95,82,60,82,75
671,Zorua,570,Dark,,330,40,65,40,80,40,65
672,Zoroark,571,Dark,,510,60,105,60,120,60,105
673,Minccino,572,Normal,,300,55,50,40,40,40,75
674,Cinccino,573,Normal,,470,75,95,60,65,60,115
675,Gothita,574,Psychic,,290,45,30,50,55,65,45
676,Gothorita,575,Psychic,,390,60,45,70,75,85,55
677,Gothitelle,576,Psychic,,490,70,55,95,95,110,65
678,Solosis,577,Psychic,,290,45,30,40,105,50,20
679,Duosion,578,Psychic,,370,65,40,50,125,60,30
680,Reuniclus,579,Psychic,,490,110,65,75,125,85,30
681,Ducklett,580,Water,Flying,305,62,44,50,44,50,55
682,Swanna,581,Water,Flying,473,75,87,63,87,63,98
683,Vanillite,582,Ice,,305,36,50,50,65,60,44
684,Vanillish,583,Ice,,395,51,65,65,80,75,59
685,Vanilluxe,584,Ice,,535,71,95,85,110,95,79
686,Deerling,585,Normal,Grass,335,60,60,50,40,50,75
687,Sawsbuck,586,Normal,Grass,475,80,100,70,60,70,95
688,Emolga,587,Electric,Flying,428,55,75,60,75,60,103
689,Karrablast,588,Bug,,315,50,75,45,40,45,60
690,Escavalier,589,Bug,Steel,495,70,135,105,60,105,20
691,Foongus,590,Grass,Poison,294,69,55,45,55,55,15
692,Amoonguss,591,Grass,Poison,464,114,85,70,85,80,30
693,Frillish,592,Water,Ghost,335,55,40,50,65,85,40
694,Jellicent,593,Water,Ghost,480,100,60,70,85,105,60
695,Alomomola,594,Water,,470,165,75,80,40,45,65
696,Joltik,595,Bug,Electric,319,50,47,50,57,50,65
697,Galvantula,596,Bug,Electric,472,70,77,60,97,60,108
698,Ferroseed,597,Grass,Steel,305,44,50,91,24,86,10
699,Ferrothorn,598,Grass,Steel,489,74,94,131,54,116,20
700,Klink,599,Steel,,300,40,55,70,45,60,30
701,Klang,600,Steel,,440,60,80,95,70,85,50
702,Klinklang,601,Steel,,520,60,100,115,70,85,90
703,Tynamo,602,Electric,,275,35,55,40,45,40,60
704,Eelektrik,603,Electric,,405,65,85,70,75,70,40
705,Eelektross,604,Electric,,515,85,115,80,105,80,50
706,Elgyem,605,Psychic,,335,55,55,55,85,55,30
707,Beheeyem,606,Psychic,,485,75,75,75,125,95,40
708,Litwick,607,Ghost,Fire,275,50,30,55,65,55,20
709,Lampent,608,Ghost,Fire,370,60,40,60,95,60,55
710,Chandelure,609,Ghost,Fire,520,60,55,90,145,90,80
711,Axew,610,Dragon,,320,46,87,60,30,40,57
712,Fraxure,611,Dragon,,410,66,117,70,40,50,67
713,Haxorus,612,Dragon,,540,76,147,90,60,70,97
714,Cubchoo,613,Ice,,305,55,70,40,60,40,40
715,Beartic,614,Ice,,505,95,130,80,70,80,50
716,Cryogonal,615,Ice,,515,80,50,50,95,135,105
717,Shelmet,616,Bug,,305,50,40,85,40,65,25
718,Accelgor,617,Bug,,495,80,70,40,100,60,145
719,Stunfisk,618,Ground,Electric,471,109,66,84,81,99,32
720,Stunfisk,618,Ground,Steel,471,109,81,99,66,84,32
721,Mienfoo,619,Fighting,,350,45,85,50,55,50,65
722,Mienshao,620,Fighting,,510,65,125,60,95,60,105
723,Druddigon,621,Dragon,,485,77,120,90,60,90,48
724,Golett,622,Ground,Ghost,303,59,74,50,35,50,35
725,Golurk,623,Ground,Ghost,483,89,124,80,55,80,55
726,Pawniard,624,Dark,Steel,340,45,85,70,40,40,60
727,Bisharp,625,Dark,Steel,490,65,125,100,60,70,70
728,Bouffalant,626,Normal,,490,95,110,95,40,95,55
729,Rufflet,627,Normal,Flying,350,70,83,50,37,50,60
730,Braviary,628,Normal,Flying,510,100,123,75,57,75,80
731,Vullaby,629,Dark,Flying,370,70,55,75,45,65,60
732,Mandibuzz,630,Dark,Flying,510,110,65,105,55,95,80
733,Heatmor,631,Fire,,484,85,97,66,105,66,65
734,Durant,632,Bug,Steel,484,58,109,112,48,48,109
735,Deino,633,Dark,Dragon,300,52,65,50,45,50,38
736,Zweilous,634,Dark,Dragon,420,72,85,70,65,70,58
737,Hydreigon,635,Dark,Dragon,600,92,105,90,125,90,98
738,Larvesta,636,Bug,Fire,360,55,85,55,50,55,60
739,Volcarona,637,Bug,Fire,550,85,60,65,135,105,100
740,Cobalion,638,Steel,Fighting,580,91,90,129,90,72,108
741,Terrakion,639,Rock,Fighting,580,91,129,90,72,90,108
742,Virizion,640,Grass,Fighting,580,91,90,72,90,129,108
743,Tornadus,641,Flying,,580,79,115,70,125,80,111
744,Tornadus,641,Flying,,580,79,100,80,110,90,121
745,Thundurus,642,Electric,Flying,580,79,115,70,125,80,111
746,Thundurus,642,Electric,Flying,580,79,105,70,145,80,101
747,Reshiram,643,Dragon,Fire,680,100,120,100,150,120,90
748,Zekrom,644,Dragon,Electric,680,100,150,120,120,100,90
749,Landorus,645,Ground,Flying,600,89,125,90,115,80,101
750,Landorus,645,Ground,Flying,600,89,145,90,105,80,91
751,Kyurem,646,Dragon,Ice,660,125,130,90,130,90,95
752,Kyurem,646,Dragon,Ice,700,125,170,100,120,90,95
753,Kyurem,646,Dragon,Ice,700,125,120,90,170,100,95
754,Keldeo,647,Water,Fighting,580,91,72,90,129,90,108
756,Meloetta,648,Normal,Psychic,600,100,77,77,128,128,90
757,Meloetta,648,Normal,Fighting,600,100,128,90,77,77,128
758,Genesect,649,Bug,Steel,600,71,120,95,120,95,99
759,Chespin,650,Grass,,313,56,61,65,48,45,38
760,Quilladin,651,Grass,,405,61,78,95,56,58,57
761,Chesnaught,652,Grass,Fighting,530,88,107,122,74,75,64
762,Fennekin,653,Fire,,307,40,45,40,62,60,60
763,Braixen,654,Fire,,409,59,59,58,90,70,73
764,Delphox,655,Fire,Psychic,534,75,69,72,114,100,104
765,Froakie,656,Water,,314,41,56,40,62,44,71
766,Frogadier,657,Water,,405,54,63,52,83,56,97
767,Greninja,658,Water,Dark,530,72,95,67,103,71,122
768,Greninja,658,Water,Dark,640,72,145,67,153,71,132
769,Bunnelby,659,Normal,,237,38,36,38,32,36,57
770,Diggersby,660,Normal,Ground,423,85,56,77,50,77,78
771,Fletchling,661,Normal,Flying,278,45,50,43,40,38,62
772,Fletchinder,662,Fire,Flying,382,62,73,55,56,52,84
773,Talonflame,663,Fire,Flying,499,78,81,71,74,69,126
774,Scatterbug,664,Bug,,200,38,35,40,27,25,35
775,Spewpa,665,Bug,,213,45,22,60,27,30,29
776,Vivillon,666,Bug,Flying,411,80,52,50,90,50,89
777,Litleo,667,Fire,Normal,369,62,50,58,73,54,72
778,Pyroar,668,Fire,Normal,507,86,68,72,109,66,106
779,Flabébé,669,Fairy,,303,44,38,39,61,79,42
780,Floette,670,Fairy,,371,54,45,47,75,98,52
781,Florges,671,Fairy,,552,78,65,68,112,154,75
782,Skiddo,672,Grass,,350,66,65,48,62,57,52
783,Gogoat,673,Grass,,531,123,100,62,97,81,68
784,Pancham,674,Fighting,,348,67,82,62,46,48,43
785,Pangoro,675,Fighting,Dark,495,95,124,78,69,71,58
786,Furfrou,676,Normal,,472,75,80,60,65,90,102
787,Espurr,677,Psychic,,355,62,48,54,63,60,68
788,Meowstic,678,Psychic,,466,74,48,76,83,81,104
790,Honedge,679,Steel,Ghost,325,45,80,100,35,37,28
791,Doublade,680,Steel,Ghost,448,59,110,150,45,49,35
792,Aegislash,681,Steel,Ghost,500,60,50,140,50,140,60
793,Aegislash,681,Steel,Ghost,500,60,140,50,140,50,60
794,Spritzee,682,Fairy,,341,78,52,60,63,65,23
795,Aromatisse,683,Fairy,,462,101,72,72,99,89,29
796,Swirlix,684,Fairy,,341,62,48,66,59,57,49
797,Slurpuff,685,Fairy,,480,82,80,86,85,75,72
798,Inkay,686,Dark,Psychic,288,53,54,53,37,46,45
799,Malamar,687,Dark,Psychic,482,86,92,88,68,75,73
800,Binacle,688,Rock,Water,306,42,52,67,39,56,50
801,Barbaracle,689,Rock,Water,500,72,105,115,54,86,68
802,Skrelp,690,Poison,Water,320,50,60,60,60,60,30
803,Dragalge,691,Poison,Dragon,494,65,75,90,97,123,44
804,Clauncher,692,Water,,330,50,53,62,58,63,44
805,Clawitzer,693,Water,,500,71,73,88,120,89,59
806,Helioptile,694,Electric,Normal,289,44,38,33,61,43,70
807,Heliolisk,695,Electric,Normal,481,62,55,52,109,94,109
808,Tyrunt,696,Rock,Dragon,362,58,89,77,45,45,48
809,Tyrantrum,697,Rock,Dragon,521,82,121,119,69,59,71
810,Amaura,698,Rock,Ice,362,77,59,50,67,63,46
811,Aurorus,699,Rock,Ice,521,123,77,72,99,92,58
812,Sylveon,700,Fairy,,525,95,65,65,110,130,60
813,Hawlucha,701,Fighting,Flying,500,78,92,75,74,63,118
814,Dedenne,702,Electric,Fairy,431,67,58,57,81,67,101
815,Carbink,703,Rock,Fairy,500,50,50,150,50,150,50
816,Goomy,704,Dragon,,300,45,50,35,55,75,40
817,Sliggoo,705,Dragon,,452,68,75,53,83,113,60
818,Goodra,706,Dragon,,600,90,100,70,110,150,80
819,Klefki,707,Steel,Fairy,470,57,80,91,80,87,75
820,Phantump,708,Ghost,Grass,309,43,70,48,50,60,38
821,Trevenant,709,Ghost,Grass,474,85,110,76,65,82,56
822,Pumpkaboo,710,Ghost,Grass,335,49,66,70,44,55,51
823,Pumpkaboo,710,Ghost,Grass,335,44,66,70,44,55,56
824,Pumpkaboo,710,Ghost,Grass,335,54,66,70,44,55,46
825,Pumpkaboo,710,Ghost,Grass,335,59,66,70,44,55,41
826,Gourgeist,711,Ghost,Grass,494,65,90,122,58,75,84
827,Gourgeist,711,Ghost,Grass,494,55,85,122,58,75,99
828,Gourgeist,711,Ghost,Grass,494,75,95,122,58,75,69
829,Gourgeist,711,Ghost,Grass,494,85,100,122,58,75,54
830,Bergmite,712,Ice,,304,55,69,85,32,35,28
831,Avalugg,713,Ice,,514,95,117,184,44,46,28
832,Noibat,714,Flying,Dragon,245,40,30,35,45,40,55
833,Noivern,715,Flying,Dragon,535,85,70,80,97,80,123
834,Xerneas,716,Fairy,,680,126,131,95,131,98,99
835,Yveltal,717,Dark,Flying,680,126,131,95,131,98,99
836,Zygarde,718,Dragon,Ground,600,108,100,121,81,95,95
837,Zygarde,718,Dragon,Ground,486,54,100,71,61,85,115
838,Zygarde,718,Dragon,Ground,708,216,100,121,91,95,85
839,Diancie,719,Rock,Fairy,600,50,100,150,100,150,50
840,Diancie,719,Rock,Fairy,700,50,160,110,160,110,110
841,Hoopa,720,Psychic,Ghost,600,80,110,60,150,130,70
842,Hoopa,720,Psychic,Dark,680,80,160,60,170,130,80
843,Volcanion,721,Fire,Water,600,80,110,120,130,90,70
844,Rowlet,722,Grass,Flying,320,68,55,55,50,50,42
845,Dartrix,723,Grass,Flying,420,78,75,75,70,70,52
846,Decidueye,724,Grass,Ghost,530,78,107,75,100,100,70
847,Litten,725,Fire,,320,45,65,40,60,40,70
848,Torracat,726,Fire,,420,65,85,50,80,50,90
849,Incineroar,727,Fire,Dark,530,95,115,90,80,90,60
850,Popplio,728,Water,,320,50,54,54,66,56,40
851,Brionne,729,Water,,420,60,69,69,91,81,50
852,Primarina,730,Water,Fairy,530,80,74,74,126,116,60
853,Pikipek,731,Normal,Flying,265,35,75,30,30,30,65
854,Trumbeak,732,Normal,Flying,355,55,85,50,40,50,75
855,Toucannon,733,Normal,Flying,485,80,120,75,75,75,60
856,Yungoos,734,Normal,,253,48,70,30,30,30,45
857,Gumshoos,735,Normal,,418,88,110,60,55,60,45
858,Grubbin,736,Bug,,300,47,62,45,55,45,46
859,Charjabug,737,Bug,Electric,400,57,82,95,55,75,36
860,Vikavolt,738,Bug,Electric,500,77,70,90,145,75,43
861,Crabrawler,739,Fighting,,338,47,82,57,42,47,63
862,Crabominable,740,Fighting,Ice,478,97,132,77,62,67,43
863,Oricorio,741,Fire,Flying,476,75,70,70,98,70,93
864,Oricorio,741,Electric,Flying,476,75,70,70,98,70,93
865,Oricorio,741,Psychic,Flying,476,75,70,70,98,70,93
866,Oricorio,741,Ghost,Flying,476,75,70,70,98,70,93
867,Cutiefly,742,Bug,Fairy,304,40,45,40,55,40,84
868,Ribombee,743,Bug,Fairy,464,60,55,60,95,70,124
869,Rockruff,744,Rock,,280,45,65,40,30,40,60
871,Lycanroc,745,Rock,,487,75,115,65,55,65,112
872,Lycanroc,745,Rock,,487,85,115,75,55,75,82
873,Lycanroc,745,Rock,,487,75,117,65,55,65,110
874,Wishiwashi,746,Water,,175,45,20,20,25,25,40
875,Wishiwashi,746,Water,,620,45,140,130,140,135,30
876,Mareanie,747,Poison,Water,305,50,53,62,43,52,45
877,Toxapex,748,Poison,Water,495,50,63,152,53,142,35
878,Mudbray,749,Ground,,385,70,100,70,45,55,45
879,Mudsdale,750,Ground,,500,100,125,100,55,85,35
880,Dewpider,751,Water,Bug,269,38,40,52,40,72,27
881,Araquanid,752,Water,Bug,454,68,70,92,50,132,42
882,Fomantis,753,Grass,,250,40,55,35,50,35,35
883,Lurantis,754,Grass,,480,70,105,90,80,90,45
884,Morelull,755,Grass,Fairy,285,40,35,55,65,75,15
885,Shiinotic,756,Grass,Fairy,405,60,45,80,90,100,30
886,Salandit,757,Poison,Fire,320,48,44,40,71,40,77
887,Salazzle,758,Poison,Fire,480,68,64,60,111,60,117
888,Stufful,759,Normal,Fighting,340,70,75,50,45,50,50
889,Bewear,760,Normal,Fighting,500,120,125,80,55,60,60
890,Bounsweet,761,Grass,,210,42,30,38,30,38,32
891,Steenee,762,Grass,,290,52,40,48,40,48,62
892,Tsareena,763,Grass,,510,72,120,98,50,98,72
893,Comfey,764,Fairy,,485,51,52,90,82,110,100
894,Oranguru,765,Normal,Psychic,490,90,60,80,90,110,60
895,Passimian,766,Fighting,,490,100,120,90,40,60,80
896,Wimpod,767,Bug,Water,230,25,35,40,20,30,80
897,Golisopod,768,Bug,Water,530,75,125,140,60,90,40
898,Sandygast,769,Ghost,Ground,320,55,55,80,70,45,15
899,Palossand,770,Ghost,Ground,480,85,75,110,100,75,35
900,Pyukumuku,771,Water,,410,55,60,130,30,130,5
901,Type: Null,772,Normal,,534,95,95,95,95,95,59
902,Silvally,773,Normal,,570,95,95,95,95,95,95
903,Minior,774,Rock,Flying,440,60,60,100,60,100,60
904,Minior,774,Rock,Flying,500,60,100,60,100,60,120
905,Komala,775,Normal,,480,65,115,65,75,95,65
906,Turtonator,776,Fire,Dragon,485,60,78,135,91,85,36
907,Togedemaru,777,Electric,Steel,435,65,98,63,40,73,96
908,Mimikyu,778,Ghost,Fairy,476,55,90,80,50,105,96
909,Bruxish,779,Water,Psychic,475,68,105,70,70,70,92
910,Drampa,780,Normal,Dragon,485,78,60,85,135,91,36
911,Dhelmise,781,Ghost,Grass,517,70,131,100,86,90,40
912,Jangmo-o,782,Dragon,,300,45,55,65,45,45,45
913,Hakamo-o,783,Dragon,Fighting,420,55,75,90,65,70,65
914,Kommo-o,784,Dragon,Fighting,600,75,110,125,100,105,85
915,Tapu Koko,785,Electric,Fairy,570,70,115,85,95,75,130
